id,overall,price,player,team
1,98,122.5,Nikola Jokic,Denver Nuggets
2,98,122.5,Joel Embiid,Philadelphia 76ers
3,97,121.25,Luka Doncic,Dallas Mavericks
4,97,121.25,Giannis Antetokounmpo,Milwaukee Bucks
5,97,121.25,Shai Gilgeous-Alexander,Oklahoma City Thunder
6,96,120.0,Jayson Tatum,Boston Celtics
7,96,120.0,LeBron James,Los Angeles Lakers
8,96,120.0,Kevin Durant,Phoenix Suns
9,95,118.75,Stephen Curry,Golden State Warriors
10,95,118.75,Anthony Davis,Los Angeles Lakers
11,95,118.75,Anthony Edwards,Minnesota Timberwolves
12,95,118.75,Devin Booker,Phoenix Suns
13,94,117.5,Kyrie Irving,Dallas Mavericks
14,94,117.5,Jalen Brunson,New York Knicks
15,93,116.25,Jaylen Brown,Boston Celtics
16,93,116.25,Donovan Mitchell,Cleveland Cavaliers
17,93,116.25,Ja Morant,Memphis Grizzlies
18,93,116.25,Jimmy Butler,Miami Heat
19,92,115.0,Kawhi Leonard,Los Angeles Clippers
20,91,113.75,Tyrese Haliburton,Indiana Pacers
21,90,112.5,Pascal Siakam,Indiana Pacers
22,90,112.5,Domantas Sabonis,Sacramento Kings
23,89,111.25,Trae Young,Atlanta Hawks
24,89,111.25,Jamal Murray,Denver Nuggets
25,89,111.25,Damian Lillard,Milwaukee Bucks
26,89,111.25,Paolo Banchero,Orlando Magic
27,89,111.25,Tyrese Maxey,Philadelphia 76ers
28,89,111.25,Paul George,Philadelphia 76ers
29,89,111.25,De’Aaron Fox,Sacramento Kings
30,89,111.25,Victor Wembanyama,San Antonio Spurs
31,88,110.0,Kristaps Porzingis,Boston Celtics
32,88,110.0,LaMelo Ball,Charlotte Hornets
33,88,110.0,Bam Adebayo,Miami Heat
34,88,110.0,Karl-Anthony Towns,Minnesota Timberwolves
35,88,110.0,Zion Williamson,New Orleans Pelicans
36,88,110.0,DeMar DeRozan,Sacramento Kings
37,87,108.75,Jrue Holiday,Boston Celtics
38,87,108.75,Derrick White,Boston Celtics
39,87,108.75,Jaren Jackson Jr.,Memphis Grizzlies
40,87,108.75,Khris Middleton,Milwaukee Bucks
41,87,108.75,Rudy Gobert,Minnesota Timberwolves
42,87,108.75,Dejounte Murray,New Orleans Pelicans
43,87,108.75,Jalen Williams,Oklahoma City Thunder
44,86,107.5,Evan Mobley,Cleveland Cavaliers
45,86,107.5,Jarrett Allen,Cleveland Cavaliers
46,86,107.5,Cade Cunningham,Detroit Pistons
47,86,107.5,Alperen Sengun,Houston Rockets
48,86,107.5,Brandon Ingram,New Orleans Pelicans
49,86,107.5,Julius Randle,New York Knicks
50,86,107.5,Chet Holmgren,Oklahoma City Thunder
51,86,107.5,Franz Wagner,Orlando Magic
52,86,107.5,Bradley Beal,Phoenix Suns
53,86,107.5,Lauri Markkanen,Utah Jazz
54,85,106.25,Aaron Gordon,Denver Nuggets
55,85,106.25,Jalen Green,Houston Rockets
56,85,106.25,Fred VanVleet,Houston Rockets
57,85,106.25,Myles Turner,Indiana Pacers
58,85,106.25,James Harden,Los Angeles Clippers
59,85,106.25,Desmond Bane,Memphis Grizzlies
60,85,106.25,C.J. McCollum,New Orleans Pelicans
61,85,106.25,Deandre Ayton,Portland Trail Blazers
62,85,106.25,Scottie Barnes,Toronto Raptors
63,84,105.0,Michael Porter Jr.,Denver Nuggets
64,84,105.0,Jalen Suggs,Orlando Magic
65,83,103.75,Nicolas Claxton,Brooklyn Nets
66,83,103.75,Cam Thomas,Brooklyn Nets
67,83,103.75,Zach LaVine,Chicago Bulls
68,83,103.75,Jalen Duren,Detroit Pistons
69,83,103.75,Draymond Green,Golden State Warriors
70,83,103.75,Andrew Nembhard,Indiana Pacers
71,83,103.75,Ivica Zubac,Los Angeles Clippers
72,83,103.75,Tyler Herro,Miami Heat
73,83,103.75,Josh Hart,New York Knicks
74,83,103.75,Mikal Bridges,New York Knicks
75,83,103.75,Anfernee Simons,Portland Trail Blazers
76,83,103.75,Immanuel Quickley,Toronto Raptors
77,83,103.75,R.J. Barrett,Toronto Raptors
78,83,103.75,Collin Sexton,Utah Jazz
79,83,103.75,Jonas Valanciunas,Washington Wizards
80,83,103.75,Kyle Kuzma,Washington Wizards
81,82,102.5,Mark Williams,Charlotte Hornets
82,82,102.5,Brandon Miller,Charlotte Hornets
83,82,102.5,Coby White,Chicago Bulls
84,82,102.5,Nikola Vucevic,Chicago Bulls
85,82,102.5,Darius Garland,Cleveland Cavaliers
86,82,102.5,Dereck Lively II,Dallas Mavericks
87,82,102.5,Klay Thompson,Dallas Mavericks
88,82,102.5,Daniel Gafford,Dallas Mavericks
89,82,102.5,Jonathan Kuminga,Golden State Warriors
90,82,102.5,Amen Thompson,Houston Rockets
91,82,102.5,Austin Reaves,Los Angeles Lakers
92,82,102.5,D’Angelo Russell,Los Angeles Lakers
93,82,102.5,Bobby Portis,Milwaukee Bucks
94,82,102.5,Naz Reid,Minnesota Timberwolves
95,82,102.5,Herbert Jones,New Orleans Pelicans
96,82,102.5,OG Anunoby,New York Knicks
97,82,102.5,Donte DiVincenzo,New York Knicks
98,82,102.5,Mitchell Robinson,New York Knicks
99,82,102.5,Wendell Carter Jr.,Orlando Magic
100,82,102.5,Jusuf Nurkic,Phoenix Suns
101,82,102.5,Jerami Grant,Portland Trail Blazers
102,82,102.5,Devin Vassell,San Antonio Spurs
103,82,102.5,Jakob Poeltl,Toronto Raptors
104,81,101.25,Clint Capela,Atlanta Hawks
105,81,101.25,Jalen Johnson,Atlanta Hawks
106,81,101.25,Onyeka Okongwu,Atlanta Hawks
107,81,101.25,Al Horford,Boston Celtics
108,81,101.25,Lonzo Ball,Chicago Bulls
109,81,101.25,Tobias Harris,Detroit Pistons
110,81,101.25,Jabari Smith Jr.,Houston Rockets
111,81,101.25,Obi Toppin,Indiana Pacers
112,81,101.25,Bennedict Mathurin,Indiana Pacers
113,81,101.25,Marcus Smart,Memphis Grizzlies
114,81,101.25,Terry Rozier III,Miami Heat
115,81,101.25,Brook Lopez,Milwaukee Bucks
116,81,101.25,Jaden McDaniels,Minnesota Timberwolves
117,81,101.25,Mike Conley,Minnesota Timberwolves
118,81,101.25,Trey Murphy III,New Orleans Pelicans
119,81,101.25,Isaiah Hartenstein,Oklahoma City Thunder
120,81,101.25,Robert Williams III,Portland Trail Blazers
121,81,101.25,Deni Avdija,Portland Trail Blazers
122,81,101.25,Keegan Murray,Sacramento Kings
123,81,101.25,Malik Monk,Sacramento Kings
124,81,101.25,Walker Kessler,Utah Jazz
125,81,101.25,John Collins,Utah Jazz
126,81,101.25,Malcolm Brogdon,Washington Wizards
127,80,100.0,De’Andre Hunter,Atlanta Hawks
128,80,100.0,Bogdan Bogdanovic,Atlanta Hawks
129,80,100.0,Miles Bridges,Charlotte Hornets
130,80,100.0,Josh Giddey,Chicago Bulls
131,80,100.0,P.J. Washington,Dallas Mavericks
132,80,100.0,Buddy Hield,Golden State Warriors
133,80,100.0,Dillon Brooks,Houston Rockets
134,80,100.0,Tari Eason,Houston Rockets
135,80,100.0,Steven Adams,Houston Rockets
136,80,100.0,T.J. McConnell,Indiana Pacers
137,80,100.0,Rui Hachimura,Los Angeles Lakers
138,80,100.0,Alex Caruso,Oklahoma City Thunder
139,80,100.0,Luguentz Dort,Oklahoma City Thunder
140,80,100.0,Kelly Oubre Jr.,Philadelphia 76ers
141,80,100.0,Shaedon Sharpe,Portland Trail Blazers
142,80,100.0,Keldon Johnson,San Antonio Spurs
143,80,100.0,Kelly Olynyk,Toronto Raptors
144,80,100.0,Tyus Jones,Washington Wizards
145,80,100.0,Jordan Poole,Washington Wizards
146,79,98.75,Payton Pritchard,Boston Celtics
147,79,98.75,Dennis Schroder,Brooklyn Nets
148,79,98.75,Cameron Johnson,Brooklyn Nets
149,79,98.75,Ayo Dosunmu,Chicago Bulls
150,79,98.75,Paul Reed,Detroit Pistons
151,79,98.75,Ausar Thompson,Detroit Pistons
152,79,98.75,Jaden Ivey,Detroit Pistons
153,79,98.75,Andrew Wiggins,Golden State Warriors
154,79,98.75,Cam Whitmore,Houston Rockets
155,79,98.75,Aaron Nesmith,Indiana Pacers
156,79,98.75,Derrick Jones Jr.,Los Angeles Clippers
157,79,98.75,Norman Powell,Los Angeles Clippers
158,79,98.75,G.G. Jackson,Memphis Grizzlies
159,79,98.75,Alec Burks,Miami Heat
160,79,98.75,Gary Trent Jr.,Milwaukee Bucks
161,79,98.75,Miles McBride,New York Knicks
162,79,98.75,Jonathan Isaac,Orlando Magic
163,79,98.75,Cole Anthony,Orlando Magic
164,79,98.75,Andre Drummond,Philadelphia 76ers
165,79,98.75,Grayson Allen,Phoenix Suns
166,79,98.75,Zach Collins,San Antonio Spurs
167,79,98.75,Tre Jones,San Antonio Spurs
168,79,98.75,Chris Paul,San Antonio Spurs
169,79,98.75,Keyonte George,Utah Jazz
